Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors

  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:   0%|                        | 1/37996 [00:00<2:20:25,  4.51model/s]
  Cache224:   0%|                         | 12/37996 [00:00<14:10, 44.68model/s]
  Cache224:   0%|                         | 19/37996 [00:00<16:35, 38.16model/s]
  Cache224:   0%|                         | 24/37996 [00:00<22:53, 27.65model/s]
  Cache224:   0%|                         | 28/37996 [00:00<22:35, 28.00model/s]
  Cache224:   0%|                         | 32/37996 [00:01<23:21, 27.09model/s]
  Cache224:   0%|                         | 36/37996 [00:01<24:33, 25.77model/s]
  Cache224:   0%|                         | 39/37996 [00:01<25:23, 24.91model/s]
  Cache224:   0%|                         | 43/37996 [00:01<23:29, 26.93model/s]
  Cache224:   0%|                         | 46/37996 [00:01<23:08, 27.34model/s]
  Cache224:   0%|                         | 50/37996 [00:01<21:06, 29.97model/s]
  Cache224:   0%|                         | 56/37996 [00:01<17:59, 35.15model/s]
  Cache224:   0%|                         | 60/37996 [00:02<18:32, 34.09model/s]
  Cache224:   0%|                         | 65/37996 [00:02<17:16, 36.58model/s]
  Cache224:   0%|                         | 69/37996 [00:02<19:31, 32.38model/s]
  Cache224:   0%|                         | 74/37996 [00:02<17:45, 35.58model/s]
  Cache224:   0%|                         | 79/37996 [00:02<16:20, 38.67model/s]
  Cache224:   0%|                         | 83/37996 [00:02<17:39, 35.77model/s]
  Cache224:   0%|                         | 87/37996 [00:02<20:35, 30.69model/s]
  Cache224:   0%|                         | 92/37996 [00:02<19:32, 32.34model/s]
  Cache224:   0%|                         | 98/37996 [00:03<20:18, 31.09model/s]
  Cache224:   0%|                        | 102/37996 [00:03<19:44, 31.98model/s]
  Cache224:   0%|                        | 106/37996 [00:03<18:42, 33.74model/s]
  Cache224:   0%|                        | 112/37996 [00:03<21:36, 29.23model/s]
  Cache224:   0%|                        | 120/37996 [00:03<17:14, 36.60model/s]
  Cache224:   0%|                        | 124/37996 [00:03<18:13, 34.63model/s]
  Cache224:   0%|                        | 128/37996 [00:04<17:40, 35.70model/s]
  Cache224:   0%|                        | 134/37996 [00:04<15:55, 39.64model/s]
  Cache224:   0%|                        | 139/37996 [00:04<18:08, 34.77model/s]
  Cache224:   0%|                        | 143/37996 [00:04<19:40, 32.05model/s]
  Cache224:   0%|                        | 147/37996 [00:04<21:55, 28.77model/s]
  Cache224:   0%|                        | 153/37996 [00:04<19:15, 32.75model/s]
  Cache224:   0%|                        | 157/37996 [00:05<22:39, 27.83model/s]
  Cache224:   0%|                        | 160/37996 [00:05<22:43, 27.74model/s]
  Cache224:   0%|                        | 163/37996 [00:05<24:34, 25.66model/s]
  Cache224:   0%|                        | 169/37996 [00:05<21:59, 28.67model/s]
  Cache224:   0%|                        | 172/37996 [00:05<23:33, 26.76model/s]
  Cache224:   0%|                        | 176/37996 [00:05<27:15, 23.12model/s]
  Cache224:   0%|                        | 183/37996 [00:06<23:28, 26.85model/s]
  Cache224:   0%|                        | 186/37996 [00:06<24:14, 26.00model/s]
  Cache224:   0%|                        | 189/37996 [00:06<32:13, 19.55model/s]
  Cache224:   1%|                        | 195/37996 [00:06<31:33, 19.97model/s]
  Cache224:   1%|▏                       | 198/37996 [00:06<29:31, 21.34model/s]
  Cache224:   1%|▏                       | 201/37996 [00:06<30:02, 20.97model/s]
  Cache224:   1%|▏                       | 204/37996 [00:07<27:52, 22.60model/s]
  Cache224:   1%|▏                       | 207/37996 [00:07<30:08, 20.89model/s]
  Cache224:   1%|▏                       | 213/37996 [00:07<27:34, 22.84model/s]
  Cache224:   1%|▏                       | 220/37996 [00:07<23:33, 26.72model/s]
  Cache224:   1%|▏                       | 224/37996 [00:07<22:10, 28.40model/s]
  Cache224:   1%|▏                       | 227/37996 [00:07<25:03, 25.12model/s]
  Cache224:   1%|▏                       | 233/37996 [00:08<20:08, 31.25model/s]
  Cache224:   1%|▏                       | 237/37996 [00:08<21:28, 29.32model/s]
  Cache224:   1%|▏                       | 241/37996 [00:08<23:36, 26.66model/s]
  Cache224:   1%|▏                       | 244/37996 [00:08<24:36, 25.57model/s]
  Cache224:   1%|▏                       | 248/37996 [00:08<22:39, 27.77model/s]
  Cache224:   1%|▏                       | 251/37996 [00:08<26:31, 23.72model/s]
  Cache224:   1%|▏                       | 254/37996 [00:09<29:03, 21.65model/s]
  Cache224:   1%|▏                       | 257/37996 [00:09<34:49, 18.06model/s]
  Cache224:   1%|▏                       | 262/37996 [00:09<31:45, 19.80model/s]
  Cache224:   1%|▏                       | 265/37996 [00:09<30:18, 20.75model/s]
  Cache224:   1%|▏                       | 268/37996 [00:09<30:02, 20.94model/s]
  Cache224:   1%|▏                       | 271/37996 [00:09<30:50, 20.39model/s]
  Cache224:   1%|▏                       | 274/37996 [00:10<36:09, 17.38model/s]
  Cache224:   1%|▏                       | 276/37996 [00:10<43:39, 14.40model/s]
  Cache224:   1%|▏                       | 280/37996 [00:10<34:22, 18.28model/s]
  Cache224:   1%|▏                       | 285/37996 [00:10<29:56, 20.99model/s]
  Cache224:   1%|▏                       | 288/37996 [00:11<43:44, 14.37model/s]
  Cache224:   1%|▏                       | 294/37996 [00:11<31:39, 19.84model/s]
  Cache224:   1%|▏                       | 297/37996 [00:11<36:13, 17.34model/s]
  Cache224:   1%|▏                       | 302/37996 [00:11<31:18, 20.07model/s]
  Cache224:   1%|▏                       | 305/37996 [00:11<39:10, 16.04model/s]
  Cache224:   1%|▏                       | 309/37996 [00:12<32:03, 19.59model/s]
  Cache224:   1%|▏                       | 313/37996 [00:12<27:47, 22.60model/s]
  Cache224:   1%|▏                       | 316/37996 [00:12<33:07, 18.95model/s]
  Cache224:   1%|▏                       | 319/37996 [00:12<31:22, 20.01model/s]
  Cache224:   1%|▏                       | 322/37996 [00:12<30:51, 20.34model/s]
  Cache224:   1%|▏                       | 325/37996 [00:12<37:24, 16.78model/s]
  Cache224:   1%|▏                       | 329/37996 [00:13<29:54, 21.00model/s]
  Cache224:   1%|▏                       | 332/37996 [00:13<30:26, 20.63model/s]
  Cache224:   1%|▏                       | 335/37996 [00:13<28:07, 22.32model/s]
  Cache224:   1%|▏                       | 341/37996 [00:13<20:35, 30.47model/s]
  Cache224:   1%|▏                       | 345/37996 [00:13<21:18, 29.45model/s]
  Cache224:   1%|▏                       | 349/37996 [00:13<22:31, 27.86model/s]
